State, Household Size
Data from February 2014 Current Population Survey
Retrieved from thedataweb.rm.census.gov/ftp/cps_ftp.html
SC, 1
SC, 1
SC, 4
SC, 2
SC, 4
SC, 1
SC, 2
SC, 2
SC, 2
SC, 2
SC, 4
SC, 4
SC, 1
SC, 2
SC, 7
SC, 2
SC, 5
SC, 2
SC, 2
SC, 2
SC, 1
SC, 4
SC, 1
SC, 3
SC, 3
SC, 2
SC, 5
SC, 1
SC, 1
SC, 1
SC, 3
SC, 1
SC, 1
SC, 1
SC, 1
SC, 2
SC, 1
SC, 1
SC, 2
SC, 2
SC, 2
SC, 4
SC, 1
SC, 2
SC, 2
SC, 1
SC, 4
SC, 3
SC, 3
SC, 1
SC, 3
SC, 4
SC, 4
SC, 2
SC, 2
SC, 1
SC, 2
SC, 2
SC, 2
SC, 1
SC, 2
SC, 1
SC, 2
SC, 2
SC, 2
SC, 3
SC, 2
SC, 1
SC, 3
SC, 2
SC, 1
SC, 4
SC, 2
SC, 2
SC, 1
SC, 3
SC, 4
SC, 1
SC, 1
SC, 3
SC, 4
SC, 2
SC, 1
SC, 2
SC, 3
SC, 2
SC, 3
SC, 2
SC, 3
SC, 3
SC, 1
SC, 3
SC, 1
SC, 2
SC, 2
SC, 1
SC, 1
SC, 4
SC, 4
SC, 2
SC, 1
SC, 1
SC, 1
SC, 2
SC, 2
SC, 2
SC, 1
SC, 2
SC, 3
SC, 1
SC, 3
SC, 2
SC, 3
SC, 1
SC, 2
SC, 2
SC, 3
SC, 3
SC, 1
SC, 1
SC, 3
SC, 2
SC, 1
SC, 2
SC, 1
SC, 1
SC, 1
SC, 4
SC, 2
SC, 1
SC, 5
SC, 2
SC, 1
SC, 2
SC, 5
SD, 1
SD, 2
SD, 4
SD, 3
SD, 2
SD, 2
SD, 1
SD, 2
SD, 1
SD, 3
SD, 2
SD, 3
SD, 2
SD, 2
SD, 1
SD, 5
SD, 6
SD, 4
SD, 1
SD, 1
SD, 2
SD, 1
SD, 2
SD, 5
SD, 3
SD, 1
SD, 2
SD, 1
SD, 4
SD, 2
SD, 2
SD, 4
SD, 1
SD, 2
SD, 1
SD, 2
SD, 1
SD, 1
SD, 2
SD, 3
SD, 1
SD, 2
SD, 5
SD, 1
SD, 2
SD, 2
SD, 2
SD, 3
SD, 1
SD, 2
SD, 2
SD, 9
SD, 3
SD, 1
SD, 6
SD, 5
SD, 2
SD, 4
SD, 3
SD, 2
SD, 2
SD, 2
SD, 3
SD, 6
SD, 4
SD, 2
SD, 3
SD, 2
SD, 1
SD, 1
SD, 2
SD, 4
SD, 3
SD, 1
SD, 3
SD, 6
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 1
SD, 1
SD, 12
SD, 3
SD, 2
SD, 4
SD, 1
SD, 1
SD, 2
SD, 2
SD, 2
SD, 2
SD, 1
SD, 2
SD, 3
SD, 1
SD, 7
SD, 1
SD, 3
SD, 2
SD, 2
SD, 1
SD, 2
SD, 1
SD, 1
SD, 2
SD, 1
SD, 1
SD, 3
SD, 3
SD, 2
SD, 5
SD, 2
SD, 2
SD, 2
SD, 4
SD, 2
SD, 2
SD, 5
SD, 2
SD, 1
SD, 1
SD, 1
SD, 2
SD, 2
SD, 2
SD, 6
SD, 1
SD, 1
SD, 5
SD, 2
SD, 1
SD, 4
SD, 1
SD, 1
SD, 4
SD, 2
SD, 4
SD, 2
SD, 3
SD, 6
SD, 2
SD, 1
SD, 2
SD, 4
SD, 1
SD, 2
SD, 2
SD, 2
SD, 4
SD, 2
SD, 2
SD, 2
SD, 1
SD, 4
SD, 3
SD, 1
SD, 2
SD, 2
SD, 2
SD, 1
SD, 1
SD, 3
SD, 1
SD, 1
SD, 1
SD, 4
SD, 1
SD, 1
SD, 3
SD, 2
SD, 2
SD, 1
SD, 1
SD, 2
SD, 1
SD, 1
SD, 4
SD, 2
SD, 2
SD, 2
SD, 1
SD, 6
SD, 1
SD, 3
SD, 5
SD, 8
SD, 2
SD, 1
SD, 2
SD, 1
SD, 4
SD, 3
SD, 1
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 3
SD, 2
SD, 1
SD, 4
SD, 3
SD, 2
SD, 1
SD, 1
SD, 2
SD, 2
SD, 1
SD, 2
SD, 1
SD, 2
SD, 2
SD, 1
SD, 5
SD, 2
SD, 2
SD, 2
SD, 1
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 1
SD, 3
SD, 2
SD, 3
SD, 1
SD, 1
SD, 1
SD, 1
SD, 2
SD, 4
SD, 4
SD, 4
SD, 3
SD, 1
SD, 3
SD, 2
SD, 2
SD, 3
SD, 6
SD, 2
SD, 2
SD, 1
SD, 5
SD, 3
SD, 4
SD, 1
SD, 2
SD, 5
SD, 2
SD, 1
SD, 2
SD, 7
SD, 4
SD, 4
SD, 7
SD, 1
SD, 1
SD, 1
SD, 4
SD, 2
SD, 2
SD, 1
SD, 3
SD, 1
SD, 1
SD, 9
SD, 4
SD, 1
SD, 2
SD, 5
SD, 1
SD, 3
SD, 2
SD, 3
SD, 5
SD, 2
SD, 2
SD, 2
SD, 2
SD, 4
SD, 2
SD, 1
SD, 1
SD, 1
SD, 4
SD, 1
SD, 1
SD, 2
SD, 1
SD, 2
SD, 2
SD, 3
SD, 4
SD, 1
SD, 2
SD, 1
SD, 4
SD, 4
SD, 2
SD, 4
SD, 2
SD, 2
SD, 1
SD, 2
SD, 1
SD, 7
SD, 2
SD, 1
SD, 1
SD, 2
SD, 4
SD, 1
SD, 2
SD, 4
SD, 4
SD, 1
SD, 3
SD, 1
SD, 1
SD, 2
SD, 2
SD, 1
SD, 2
SD, 1
SD, 2
SD, 7
SD, 2
SD, 1
SD, 3
SD, 1
SD, 1
SD, 3
SD, 3
SD, 2
SD, 1
SD, 2
SD, 2
SD, 2
SD, 1
SD, 5
SD, 2
SD, 1
SD, 1
SD, 2
SD, 2
SD, 5
SD, 1
SD, 3
SD, 1
SD, 1
SD, 2
SD, 1
SD, 2
SD, 5
SD, 5
SD, 2
SD, 1
SD, 1
SD, 1
SD, 2
SD, 2
SD, 1
SD, 6
SD, 1
SD, 3
SD, 1
SD, 3
SD, 1
SD, 4
SD, 2
SD, 2
SD, 4
SD, 1
SD, 6
SD, 1
SD, 1
SD, 4
SD, 2
SD, 3
SD, 2
SD, 1
SD, 2
SD, 3
SD, 1
SD, 1
SD, 3
SD, 1
SD, 2
SD, 3
SD, 1
SD, 1
SD, 4
SD, 1
SD, 2
SD, 1
SD, 2
SD, 1
SD, 1
SD, 6
SD, 2
SD, 1
SD, 2
SD, 1
SD, 2
SD, 1
SD, 1
SD, 3
SD, 1
SD, 2
SD, 1
SD, 1
SD, 1
SD, 2
SD, 7
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 1
SD, 3
SD, 2
SD, 1
SD, 1
SD, 2
SD, 1
SD, 2
SD, 3
SD, 2
SD, 3
SD, 7
SD, 2
SD, 1
SD, 1
SD, 2
SD, 2
SD, 2
SD, 1
SD, 1
SD, 2
SD, 3
SD, 2
SD, 3
SD, 3
SD, 2
SD, 5
SD, 2
SD, 2
SD, 2
SD, 2
SD, 1
SD, 2
SD, 1
SD, 2
SD, 3
SD, 2
SD, 2
SD, 5
SD, 2
SD, 1
SD, 1
SD, 3
SD, 4
SD, 4
SD, 2
SD, 3
SD, 2
SD, 5
SD, 1
SD, 4
SD, 2
SD, 4
SD, 5
SD, 1
SD, 1
SD, 3
SD, 1
SD, 3
SD, 4
SD, 4
SD, 2
SD, 2
SD, 2
SD, 1
SD, 4
SD, 2
SD, 2
SD, 5
SD, 5
SD, 2
SD, 2
SD, 2
SD, 5
SD, 1
SD, 2
SD, 1
SD, 5
SD, 3
SD, 3
SD, 2
SD, 4
SD, 1
SD, 2
SD, 2
SD, 2
SD, 2
SD, 3
SD, 1
SD, 2
SD, 1
SD, 4
SD, 5
SD, 1
SD, 5
SD, 5
SD, 2
SD, 2
SD, 1
SD, 5
SD, 1
SD, 2
SD, 2
SD, 3
SD, 8
SD, 1
SD, 1
SD, 6
SD, 1
SD, 2
SD, 2
SD, 5
SD, 4
SD, 2
SD, 2
SD, 2
SD, 2
SD, 1
SD, 5
SD, 1
SD, 3
SD, 1
SD, 2
SD, 2
SD, 2
SD, 1
SD, 1
SD, 1
SD, 2
SD, 1
SD, 2
SD, 4
SD, 6
SD, 6
SD, 2
SD, 4
SD, 1
SD, 3
SD, 3
SD, 4
SD, 1
SD, 2
SD, 1
SD, 5
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 4
SD, 2
SD, 1
SD, 3
SD, 3
SD, 6
SD, 2
SD, 1
SD, 3
SD, 3
SD, 2
SD, 3
SD, 2
SD, 3
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 5
SD, 4
SD, 5
SD, 3
SD, 1
SD, 3
SD, 1
SD, 2
SD, 5
SD, 2
SD, 3
SD, 2
SD, 3
SD, 5
SD, 1
SD, 2
SD, 4
SD, 2
SD, 1
SD, 5
SD, 2
SD, 2
SD, 1
SD, 1
SD, 1
SD, 2
SD, 2
SD, 2
SD, 1
SD, 1
SD, 2
SD, 1
SD, 2
SD, 2
SD, 1
SD, 4
SD, 1
SD, 4
SD, 3
SD, 2
SD, 1
SD, 1
SD, 4
SD, 2
SD, 1
SD, 2
SD, 4
SD, 1
SD, 5
SD, 1
SD, 2
SD, 1
SD, 1
SD, 4
SD, 1
SD, 1
SD, 2
SD, 3
SD, 2
SD, 1
SD, 7
SD, 4
SD, 6
SD, 1
SD, 5
SD, 2
SD, 3
SD, 5
SD, 1
SD, 2
SD, 3
SD, 5
SD, 3
SD, 2
SD, 4
SD, 1
SD, 2
SD, 2
SD, 3
SD, 3
SD, 2
SD, 3
SD, 6
SD, 5
SD, 2
SD, 2
SD, 5
SD, 1
SD, 1
SD, 3
SD, 2
SD, 3
SD, 2
SD, 2
SD, 3
SD, 2
SD, 2
SD, 1
SD, 3
SD, 2
SD, 3
SD, 2
SD, 3
SD, 3
SD, 2
SD, 3
SD, 2
SD, 2
SD, 5
SD, 2
SD, 4
SD, 2
SD, 4
SD, 3
SD, 2
SD, 6
SD, 2
SD, 2
SD, 2
SD, 2
SD, 2
SD, 4
SD, 1
SD, 1
SD, 1
SD, 2
SD, 4
SD, 2
SD, 1
SD, 2
SD, 3
SD, 1
SD, 1
SD, 1
SD, 2
SD, 4
SD, 2
SD, 1
SD, 4
SD, 3
SD, 2
SD, 4
SD, 2
SD, 2
SD, 5
SD, 1
SD, 3
SD, 2
SD, 1
SD, 4
SD, 2
SD, 1
SD, 2
SD, 3
SD, 3
SD, 3
SD, 3
SD, 4
SD, 2
SD, 3
SD, 4
SD, 2
SD, 2
SD, 3
SD, 2
SD, 3
SD, 4
SD, 2
SD, 2
SD, 3
SD, 1
SD, 2
SD, 1
SD, 2
SD, 4
SD, 5
SD, 1
SD, 1
SD, 3
SD, 1
SD, 1
SD, 3
SD, 4
SD, 1
SD, 2
SD, 3
SD, 1
SD, 2
SD, 3
SD, 1
SD, 3
SD, 3
SD, 2
SD, 2
SD, 1
SD, 2
SD, 2
SD, 2
SD, 2
SD, 3
SD, 2
SD, 5
SD, 3
SD, 3
SD, 1
SD, 1
SD, 2
SD, 5
SD, 1
SD, 1
SD, 2
SD, 2
SD, 3
SD, 2
SD, 2
SD, 1
SD, 6
SD, 1
SD, 2
SD, 1
SD, 5
SD, 4
SD, 4
SD, 2
SD, 2
SD, 3
SD, 3
SD, 1
SD, 2
SD, 1
SD, 4
SD, 1
SD, 4
SD, 1
SD, 2
SD, 2
SD, 1
SD, 1
SD, 1
SD, 1
SD, 1
SD, 1
SD, 2
SD, 2
SD, 5
SD, 3
SD, 3
SD, 2
SD, 3
SD, 1
SD, 2
SD, 2
SD, 2
SD, 4
TN, 3
TN, 1
TN, 1
TN, 3
TN, 1
TN, 1
TN, 1
TN, 3
TN, 3
TN, 1
TN, 3
TN, 1
TN, 2
TN, 3
TN, 1
TN, 3
TN, 4
TN, 6
TN, 3
TN, 5
TN, 3
TN, 3
TN, 2
TN, 1
TN, 3
TN, 2
TN, 2
TN, 2
TN, 4
TN, 1
TN, 5
TN, 1
TN, 3
TN, 1
TN, 2
TN, 3
TN, 1
TN, 3
TN, 2
TN, 3
TN, 2
TN, 1
TN, 2
TN, 5
TN, 1
TN, 1
TN, 1
TN, 1
TN, 2
TN, 7
TN, 2
TN, 5
TN, 4
TN, 2
TN, 5
TN, 3
TN, 5
TN, 5
TN, 5
TN, 3
TN, 6
TN, 1
TN, 1
TN, 1
TN, 1
TN, 6
TN, 2
TN, 2
TN, 1
TN, 8
TN, 4
TN, 2
TN, 2
TN, 1
TN, 1
TN, 1
TN, 2
TN, 1
TN, 1
TN, 1
TN, 2
TN, 2
TN, 7
TN, 2
TN, 1
TN, 3
TN, 2
TN, 2
TN, 2
TN, 2
TN, 1
TN, 3
TN, 1
TN, 1
TN, 4
TN, 1
TN, 1
TN, 1
TN, 1
TN, 2
TN, 4
TN, 1
TN, 3
TN, 1
TN, 3
TN, 6
TN, 2
TN, 1
TN, 4
TN, 3
TN, 2
TN, 2
TN, 4
TN, 1
TN, 1
TN, 1
TN, 2
TN, 3
TN, 1
TN, 2
TN, 2
TN, 2
TN, 2
TN, 1
TN, 3
TN, 4
TN, 4
TN, 4
TN, 2
TN, 1
TN, 1
TN, 1
TN, 2
TN, 2
TN, 1
TN, 3
TN, 4
TN, 1
TN, 6
TN, 4
TN, 3
TN, 1
TN, 2
TN, 3
TN, 1
TN, 4
TN, 2
TN, 2
TN, 1
TN, 2
TN, 3
TN, 4
TN, 2
TN, 2
TN, 3
TN, 2
TN, 1
TN, 1
TN, 2
TN, 1
TN, 2
TN, 1
TN, 4
TN, 2
TN, 2
TN, 3
TN, 4
TN, 1
TN, 1
TN, 1
TN, 2
TN, 1
TN, 1
TN, 1
TN, 3
TN, 2
TN, 4
TN, 1
TN, 2
TN, 4
TN, 2
TN, 5
TN, 4
TN, 4
TN, 2
TN, 3
TN, 4
TN, 6
TN, 1
TN, 2
TN, 2
TN, 2
TN, 2
TN, 2
TN, 2
TN, 3
TN, 1
TN, 2
TN, 1
TN, 3
TN, 6
TN, 4
TN, 7
TN, 3
TN, 2
TN, 1
TN, 2
TN, 2
TN, 1
TN, 3
TN, 4
TN, 4
TN, 4
TN, 1
TN, 1
TN, 3
TN, 2
TN, 4
TN, 1
TN, 1
TN, 2
TN, 3
TN, 6
TN, 4
TN, 2
TN, 4
TN, 1
TN, 2
TN, 2
TN, 2
TN, 4
TN, 4
TN, 4
TN, 2
TN, 2
TN, 3
TN, 2
TN, 4
TN, 4
TN, 1
TN, 4
TN, 3
TN, 1
TN, 6
TN, 2
TN, 1
TN, 2
TN, 2
TN, 2
TN, 2
TN, 2
TN, 1
TN, 4
TN, 4
TN, 3
TN, 4
TN, 3
TN, 1
TN, 2
TN, 3
TN, 2
TN, 4
TN, 2
TN, 2
TN, 1
TN, 3
TN, 2
TN, 1
TN, 2
TN, 2
TN, 2
TN, 3
TN, 1
TN, 2
TN, 2
TN, 2
TN, 1
TN, 4
TN, 2
TN, 1
TN, 2
TN, 2
TN, 1
TN, 1
TN, 2
TN, 6
TN, 4
TN, 3
TN, 5
TN, 2
TN, 4
TN, 1
TN, 2
TN, 1
TN, 4
TN, 1
TN, 1
TN, 2
TN, 1
TN, 2
TN, 2
TN, 1
TN, 3
TN, 1
TN, 3
TN, 4
TN, 2
TN, 2
TN, 2
TN, 3
TN, 3
TN, 6
TN, 2
TN, 1
TN, 1
TN, 2
TN, 4
TN, 5
TN, 3
TN, 4
TN, 2
TN, 1
TN, 2
TN, 5
TN, 2
TN, 3
TN, 3
TN, 4
TN, 1
TN, 1
TN, 1
TN, 4
TN, 3
TN, 2
TN, 2
TN, 1
TN, 2
TN, 4
TN, 4
TN, 1
TN, 1
TN, 1
TN, 4
TN, 2
TN, 3
TN, 5
TN, 2
TN, 3
TN, 3
TN, 1
TN, 1
TN, 5
TN, 3
TN, 2
TN, 2
TN, 1
TN, 4
TN, 4
TN, 5
TN, 4
TN, 5
TN, 1
TN, 2
TN, 2
TN, 1
TN, 2
TN, 2
TN, 1
TN, 2
TN, 3
TN, 4
TN, 4
TN, 3
TN, 1
TN, 3
TN, 1
TN, 2
TN, 2
TN, 3
TN, 4
TN, 3
TN, 2
TN, 3
TN, 3
TN, 1
TN, 4
TN, 1
TN, 7
TN, 2
TN, 2
TN, 1
TN, 4
TN, 4
TN, 2
TN, 1
TN, 4
TN, 2
TN, 4
TN, 3
TN, 2
TN, 2
TN, 4
TN, 3
TN, 2
TN, 3
TN, 2
TN, 1
TN, 2
TN, 2
TN, 1
TN, 2
TN, 1
TN, 3
TN, 1
TN, 4
TN, 1
TN, 1
TN, 1
TN, 3
TN, 2
TN, 3
TN, 1
TN, 1
TN, 6
TN, 2
TN, 1
TN, 6
TN, 1
TN, 1
TN, 1
TN, 1
TN, 3
TN, 1
TN, 3
TN, 2
TN, 3
TN, 1
TN, 1
TN, 3
TN, 4
TN, 4
TN, 3
TN, 1
TN, 2
TN, 2
TN, 3
TN, 4
TN, 2
TN, 3
TN, 1
TN, 1
TN, 3
TN, 1
TN, 2
TN, 1
TN, 2
TN, 1
TN, 1
TN, 1
TN, 2
TN, 2
TN, 5
TN, 3
TN, 5
TN, 1
TN, 2
TN, 1
TN, 1
TN, 4
TN, 2
TN, 1
TN, 2
TN, 4
TN, 1
TN, 1
TN, 2
TN, 6
TN, 3
TN, 4
TN, 2
TN, 2
TN, 2
TN, 4
TN, 1
TN, 2
TN, 2
TN, 4
TN, 1
TN, 2
TN, 2
TN, 3
TN, 2
TN, 5
TN, 4
TN, 1
TN, 1
TN, 3
TN, 1
TN, 1
TN, 4
TN, 3
TN, 3
TN, 1
TN, 2
TN, 2
TN, 2
TN, 6
TN, 1
TN, 2
TN, 3
TN, 2
TN, 2
TN, 1
TN, 4
TN, 3
TN, 2
TN, 2
TN, 4
TN, 4
TN, 1
TN, 3
TN, 3
TN, 2
TN, 5
TN, 1
TN, 3
TN, 2
TN, 3
TN, 3
TN, 3
TN, 2
TN, 2
TN, 1
TN, 1
TN, 2
TN, 2
TN, 4
TN, 1
TN, 4
TN, 7
TN, 1
TN, 4
TN, 4
TN, 5
TN, 1
TN, 3
TN, 2
TN, 2
TN, 2
TN, 2
TN, 1
TN, 3
TN, 2
TN, 2
TN, 4
TN, 1
TN, 4
TN, 2
TN, 2
TN, 3
TN, 2
TN, 1
TN, 5
TN, 2
TN, 4
TN, 1
TN, 1
TN, 2
TN, 2
TN, 4
TN, 2
TN, 3
TN, 1
TN, 1
TN, 4
TN, 1
TN, 1
TN, 1
TN, 5
TN, 2
TN, 1
TN, 1
TN, 1
TN, 5
TN, 2
TN, 1
TN, 3
TN, 4
TN, 2
TN, 2
TN, 2
TN, 2
TN, 1
TN, 2
TN, 1
TN, 1
TN, 4
TN, 1
TN, 2
TN, 1
TN, 4
TN, 4
TN, 5
TN, 5
TN, 2
TN, 1
TN, 3
TN, 2
TN, 3
TN, 2
TN, 1
TN, 1
TN, 2
TN, 1
TN, 5
TN, 1
TN, 1
TN, 1
TN, 2
TN, 3
TN, 4
TN, 4
TN, 1
TN, 1
TN, 4
TN, 3
TN, 1
TN, 2
TN, 2
TN, 2
TN, 1
TN, 1
TN, 1
TN, 1
TN, 2
TN, 3
TN, 2
TN, 3
TN, 1
TN, 1
TN, 2
TN, 4
TN, 2
TN, 1
TN, 1
TN, 4
TN, 2
TN, 1
TN, 2
TN, 5
TN, 3
TN, 2
TN, 1
TN, 1
TN, 1
TN, 2
TN, 3
TN, 1
TN, 2
TN, 1
TN, 1
TN, 1
TN, 3
TN, 2
TN, 1
TN, 4
TN, 2
TN, 1
TN, 4
TN, 1
TN, 2
TN, 5
TN, 1
TN, 1
TN, 2
TN, 6
TN, 2
TN, 6
TN, 1
TN, 2
TN, 2
TN, 1
TN, 4
TN, 1
TN, 1
TN, 2
TN, 2
TN, 1
TN, 2
TN, 2
TN, 2
TN, 2
TN, 2
TN, 2
TN, 1
TN, 2
TN, 1
TN, 4
TN, 2
TN, 3
TN, 2
TN, 1
TN, 2
TN, 3
TN, 2
TN, 2
TN, 3
TN, 2
TN, 2
TN, 1
TN, 2
TN, 1
TN, 4
TN, 2
TN, 2
TN, 2
TN, 2
TN, 7
TN, 2
TN, 1
TN, 1
TN, 2
TN, 1
TN, 2
TN, 2
TN, 5
TN, 1
TN, 1
TN, 1
TN, 1
TN, 2
TN, 4
TN, 2
TN, 4
TN, 6
TN, 1
TN, 2
TN, 2
TN, 1
TN, 5
TN, 3
TN, 1
TN, 3
TN, 2
TN, 2
TN, 1
TN, 3
TN, 1
TN, 1
TN, 1
TN, 2
TN, 3
TN, 4
TN, 2
TN, 3
TN, 3
TN, 1
TN, 1
TN, 4
TN, 1
TN, 1
TN, 2
TN, 1
TX, 3
TX, 6
TX, 4
TX, 3
TX, 2
TX, 5
TX, 1
TX, 1
TX, 1
TX, 4
TX, 3
TX, 5
TX, 1
TX, 1
TX, 2
TX, 3
TX, 2
TX, 2
TX, 2
TX, 5
TX, 1
TX, 1
TX, 3
TX, 1
TX, 6
TX, 5
TX, 3
TX, 2
TX, 3
TX, 5
TX, 6
TX, 2
TX, 4
TX, 1
TX, 1
TX, 1
TX, 4
TX, 1
TX, 1
TX, 1
TX, 1
TX, 6
TX, 5
TX, 5
TX, 3
TX, 2
TX, 1
TX, 2
TX, 2
TX, 3
TX, 3
TX, 2
TX, 4
TX, 1
TX, 2
TX, 2
TX, 5
TX, 5
TX, 1
TX, 7
TX, 4
TX, 1
TX, 2
TX, 1
TX, 2
TX, 3
TX, 2
TX, 1
TX, 3
TX, 1
TX, 2
TX, 1
TX, 3
TX, 1
TX, 4
TX, 7
TX, 1
TX, 1
TX, 2
TX, 2
TX, 6
TX, 4
TX, 2
TX, 1
TX, 5
TX, 2
TX, 8
TX, 1
TX, 2
TX, 2
TX, 1
TX, 5
TX, 5
TX, 1
TX, 1
TX, 6
TX, 1
TX, 2
TX, 1
TX, 1
TX, 1
TX, 2
TX, 3
TX, 2
TX, 1
TX, 4
TX, 3
TX, 4
TX, 5
TX, 1
TX, 6
TX, 3
TX, 3
TX, 1
TX, 2
TX, 4
TX, 6
TX, 7
TX, 6
TX, 2
TX, 3
TX, 3
TX, 1
TX, 5
TX, 2
TX, 1
TX, 1
TX, 1
TX, 3
TX, 3
TX, 2
TX, 2
TX, 2
TX, 4
TX, 1
TX, 5
TX, 3
TX, 2
TX, 3
TX, 3
TX, 4
TX, 3
TX, 1
TX, 4
TX, 1
TX, 4
TX, 1
TX, 1
TX, 2
TX, 2
TX, 4
TX, 3
TX, 1
TX, 6
TX, 4
TX, 2
TX, 2
TX, 2
TX, 3
TX, 2
TX, 2
TX, 5
TX, 1
TX, 2
TX, 4
TX, 2
TX, 2
TX, 4
TX, 4
TX, 1
TX, 2
TX, 2
TX, 6
TX, 2
TX, 1
TX, 3
TX, 1
TX, 2
TX, 2
TX, 2
TX, 1
TX, 1
TX, 3
TX, 2
TX, 1
TX, 1
TX, 2
TX, 4
TX, 2
TX, 5
TX, 1
TX, 2
TX, 2
TX, 1
TX, 2
TX, 4
TX, 3
TX, 4
TX, 1
TX, 1
TX, 1
TX, 7
TX, 4
TX, 6
TX, 3
TX, 4
TX, 5
TX, 2
TX, 4
TX, 2
TX, 6
TX, 1
TX, 2
TX, 5
TX, 2
TX, 2
TX, 1
TX, 2
TX, 3
TX, 3
TX, 2
TX, 2
TX, 1
TX, 2
TX, 4
TX, 2
TX, 2
TX, 1
TX, 5
TX, 1
TX, 3
TX, 1
TX, 5
TX, 2
TX, 1
TX, 3
TX, 1
TX, 1
TX, 4
TX, 3
TX, 3
TX, 2
TX, 4
TX, 1
TX, 5
TX, 5
TX, 2
TX, 1
TX, 2
TX, 1
TX, 3
TX, 4
TX, 1
TX, 2
TX, 6
TX, 1
TX, 4
TX, 3
TX, 2
TX, 2
TX, 4
TX, 1
TX, 4
TX, 2
TX, 4
TX, 2
TX, 2
TX, 4
TX, 2
TX, 11
TX, 3
TX, 1
TX, 3
TX, 1
TX, 6
TX, 2
TX, 1
TX, 2
TX, 1
TX, 2
TX, 2
TX, 2
TX, 4
TX, 1
TX, 1
TX, 2
TX, 2
TX, 3
TX, 1
TX, 2
TX, 2
TX, 2
TX, 1
TX, 1
TX, 4
TX, 2
TX, 1
TX, 1
TX, 5
TX, 1
TX, 1
TX, 1
TX, 1
TX, 3
TX, 3
TX, 1
TX, 3
TX, 2
TX, 2
TX, 2
TX, 1
TX, 3
TX, 2
TX, 1
TX, 3
TX, 1
TX, 2
TX, 1
TX, 2
TX, 3
TX, 1
TX, 3
TX, 1
TX, 4
TX, 2
TX, 2
TX, 2
TX, 2
TX, 1
TX, 2
TX, 2
TX, 1
TX, 6
TX, 6
TX, 2
TX, 3
TX, 1
TX, 2
TX, 6
TX, 1
TX, 4
TX, 1
TX, 3
TX, 1
TX, 2
TX, 5
TX, 2
TX, 2
TX, 2
TX, 1
TX, 3
TX, 4
TX, 4
TX, 3
TX, 1
TX, 2
TX, 2
TX, 4
TX, 2
TX, 2
TX, 3
TX, 3
TX, 5
TX, 3
TX, 1
TX, 1
TX, 1
TX, 1
TX, 5
TX, 4
TX, 2
TX, 1
TX, 2
TX, 1
TX, 2
TX, 3
TX, 2
TX, 4
TX, 3
TX, 4
TX, 1
TX, 5
TX, 4
TX, 3
TX, 2
TX, 2
TX, 2
TX, 3
TX, 4
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 1
TX, 2
TX, 2
TX, 2
TX, 3
TX, 1
TX, 5
TX, 5
TX, 4
TX, 9
TX, 1
TX, 4
TX, 3
TX, 3
TX, 3
TX, 4
TX, 4
TX, 3
TX, 2
TX, 4
TX, 2
TX, 4
TX, 2
TX, 2
TX, 4
TX, 4
TX, 3
TX, 4
TX, 4
TX, 3
TX, 4
TX, 3
TX, 2
TX, 1
TX, 2
TX, 2
TX, 4
TX, 4
TX, 4
TX, 1
TX, 2
TX, 4
TX, 4
TX, 2
TX, 4
TX, 1
TX, 3
TX, 2
TX, 1
TX, 4
TX, 2
TX, 2
TX, 3
TX, 5
TX, 4
TX, 4
TX, 5
TX, 1
TX, 3
TX, 3
TX, 3
TX, 2
TX, 1
TX, 2
TX, 7
TX, 3
TX, 2
TX, 3
TX, 5
TX, 5
TX, 2
TX, 3
TX, 2
TX, 4
TX, 5
TX, 2
TX, 2
TX, 3
TX, 2
TX, 3
TX, 1
TX, 3
TX, 5
TX, 2
TX, 5
TX, 2
TX, 6
TX, 4
TX, 5
TX, 3
TX, 6
TX, 1
TX, 3
TX, 5
TX, 1
TX, 1
TX, 4
TX, 2
TX, 3
TX, 2
TX, 2
TX, 2
TX, 2
TX, 3
TX, 2
TX, 4
TX, 1
TX, 3
TX, 3
TX, 4
TX, 2
TX, 4
TX, 1
TX, 2
TX, 3
TX, 4
TX, 1
TX, 4
TX, 1
TX, 2
TX, 2
TX, 1
TX, 2
TX, 1
TX, 4
TX, 2
TX, 3
TX, 3
TX, 2
TX, 3
TX, 5
TX, 1
TX, 4
TX, 2
TX, 1
TX, 4
TX, 1
TX, 4
TX, 3
TX, 1
TX, 2
TX, 1
TX, 1
TX, 3
TX, 1
TX, 1
TX, 6
TX, 4
TX, 7
TX, 5
TX, 4
TX, 3
TX, 3
TX, 1
TX, 1
TX, 3
TX, 3
TX, 3
TX, 5
TX, 4
TX, 1
TX, 2
TX, 1
TX, 1
TX, 2
TX, 3
TX, 1
TX, 8
TX, 1
TX, 1
TX, 3
TX, 2
TX, 2
TX, 6
TX, 3
TX, 2
TX, 2
TX, 1
